coords,reward
"(113.8594877, 22.57118435)",2.612225294113159
"(113.8719434, 22.58630867)",2.4477124214172363
"(113.8850759, 22.55772043)",2.5562071800231934
"(113.9113038, 22.57464149)",2.077507972717285
"(113.9143601, 22.54110415)",1.8765403032302856
"(113.9290353, 22.54641042)",2.386929750442505
"(113.9482093, 22.64197098)",3.160585880279541
"(113.9515039, 22.58253306)",1.9845036268234253
"(113.9552379, 22.58950796)",2.5743820667266846
"(113.9675074, 22.65265293)",2.9983906745910645
"(113.974963, 22.62746997)",3.017348527908325
"(113.9752834, 22.69752747)",2.8660736083984375
"(113.9778665, 22.63606236)",2.750504970550537
"(113.9807812, 22.73243144)",2.4191036224365234
"(113.9809225, 22.68565797)",3.2707207202911377
"(113.9841389, 22.67423889)",3.2951526641845703
"(113.9880927, 22.72954615)",2.599137783050537
"(113.9898212, 22.54196643)",3.2048583030700684
"(113.9900335, 22.68397956)",3.3524749279022217
"(113.9904579, 22.64226492)",2.5649893283843994
"(113.9916493, 22.64737741)",2.647141456604004
"(113.9916718, 22.58784857)",2.877551555633545
"(113.9932062, 22.52654266)",2.1552248001098633
"(113.9932346, 22.6527139)",2.6955015659332275
"(113.9963046, 22.70992704)",2.9642105102539062
"(113.9970331, 22.67117824)",3.310933828353882
"(113.9992792, 22.65421715)",2.6976158618927
"(114.0005952, 22.73264238)",2.8706772327423096
"(114.0007128, 22.66430697)",2.800126791000366
"(114.001633, 22.72922333)",2.7879199981689453
"(114.0023106, 22.72848698)",2.7361249923706055
"(114.0028643, 22.6404759)",2.8839638233184814
"(114.0038738, 22.6508556)",2.7178680896759033
"(114.0050955, 22.65370331)",2.3056650161743164
"(114.0051044, 22.66179899)",2.115854263305664
"(114.0079145, 22.63527954)",2.408592939376831
"(114.0088245, 22.62611097)",2.6866509914398193
"(114.0093786, 22.74123652)",2.8325798511505127
"(114.0095287, 22.6636055)",2.0801291465759277
"(114.0097406, 22.62735548)",2.4376578330993652
"(114.0104678, 22.64405655)",2.587594985961914
"(114.0105245, 22.68673743)",3.253028392791748
"(114.0107444, 22.58362918)",2.2877702713012695
"(114.0108309, 22.54178088)",2.6297645568847656
"(114.0109276, 22.67354122)",2.6534996032714844
"(114.0116695, 22.67959989)",2.7906363010406494
"(114.0122189, 22.54090218)",2.65006685256958
"(114.0125738, 22.63974572)",2.118166923522949
"(114.0125816, 22.74428378)",2.8321640491485596
"(114.0129655, 22.6333271)",2.4324662685394287
"(114.0152225, 22.54178126)",2.831085681915283
"(114.0156159, 22.71523458)",2.4819538593292236
"(114.0172972, 22.53973493)",2.946063280105591
"(114.0177962, 22.65813706)",1.9426478147506714
"(114.0191581, 22.70979537)",2.402479887008667
"(114.0196606, 22.67939899)",2.7605390548706055
"(114.0196737, 22.53584398)",2.9046013355255127
"(114.0211747, 22.53290247)",3.014331340789795
"(114.0217604, 22.54041173)",3.041928291320801
"(114.0217876, 22.63359962)",2.585965871810913
"(114.0222383, 22.66002478)",2.264467477798462
"(114.0224686, 22.62320619)",2.352393388748169
"(114.022621, 22.61387692)",3.331291675567627
"(114.0227316, 22.61054866)",2.5746309757232666
"(114.0240834, 22.53816394)",3.0127711296081543
"(114.0248884, 22.53279072)",2.5203309059143066
"(114.026536, 22.68663879)",2.2951033115386963
"(114.0266018, 22.55981714)",2.8228516578674316
"(114.026909, 22.5599943)",2.8150088787078857
"(114.0269337, 22.72900138)",2.7133986949920654
"(114.0271428, 22.66031449)",1.9450608491897583
"(114.0276358, 22.61077502)",2.5918099880218506
"(114.0291938, 22.6364176)",2.464000940322876
"(114.0294882, 22.6692569)",2.9425363540649414
"(114.0302852, 22.66413469)",1.9378137588500977
"(114.0304343, 22.67274015)",2.831566095352173
"(114.0314727, 22.63714576)",2.3373563289642334
"(114.0317088, 22.56856529)",2.3939695358276367
"(114.0317806, 22.65763881)",1.983162760734558
"(114.0325766, 22.6123815)",2.5356850624084473
"(114.0338301, 22.62154859)",2.007575273513794
"(114.0338878, 22.73632377)",3.1082003116607666
"(114.0339463, 22.62156879)",2.0018763542175293
"(114.0347085, 22.62274715)",2.047685146331787
"(114.0349265, 22.62162272)",2.064115524291992
"(114.0349844, 22.67008987)",2.351445198059082
"(114.0355503, 22.62157138)",2.0589354038238525
"(114.036094, 22.59893691)",2.4925804138183594
"(114.0363092, 22.67903137)",2.5708940029144287
"(114.0363543, 22.62261513)",2.24845814704895
"(114.0366516, 22.62371269)",2.279510498046875
"(114.0372277, 22.63537502)",1.9048206806182861
"(114.0376982, 22.52254873)",1.7958018779754639
"(114.0390005, 22.69092237)",1.9573957920074463
"(114.0391629, 22.63853355)",1.991173267364502
"(114.0392924, 22.58664928)",2.8722431659698486
"(114.0406, 22.5194424)",2.083832025527954
"(114.0409647, 22.54612907)",2.3904755115509033
"(114.0413582, 22.55723654)",2.4329581260681152
"(114.0413855, 22.628737)",2.307530164718628
"(114.0413882, 22.52028712)",1.9976894855499268
"(114.0415019, 22.64998348)",2.419713020324707
"(114.0417411, 22.54571917)",2.3967037200927734
"(114.0417761, 22.60685774)",2.326902151107788
"(114.041782, 22.54470908)",2.3551294803619385
"(114.0419996, 22.55773674)",2.424337863922119
"(114.0430627, 22.58486859)",2.8228211402893066
"(114.0430646, 22.60251323)",2.4613606929779053
"(114.0442841, 22.53432027)",2.5065295696258545
"(114.0452903, 22.63662499)",3.104093551635742
"(114.045876, 22.5143401)",1.8633519411087036
"(114.046373, 22.68957855)",2.124964714050293
"(114.0464934, 22.72022167)",2.6084234714508057
"(114.0468398, 22.51469163)",1.8627760410308838
"(114.0479733, 22.57137386)",2.4191172122955322
"(114.0486586, 22.69956665)",2.698805093765259
"(114.0486799, 22.54109032)",2.8720862865448
"(114.0487427, 22.54177583)",2.877908229827881
"(114.0489863, 22.65975291)",1.9742469787597656
"(114.049183, 22.57131673)",2.313413381576538
"(114.0497216, 22.51951151)",2.2339775562286377
"(114.0509822, 22.6227766)",2.5917131900787354
"(114.0509963, 22.72573809)",2.1133105754852295
"(114.0514231, 22.58979683)",2.658482551574707
"(114.0514251, 22.58965066)",2.6587204933166504
"(114.0515208, 22.7167044)",2.514307975769043
"(114.0516123, 22.51876998)",2.1969735622406006
"(114.0521102, 22.5808111)",2.4210362434387207
"(114.0530941, 22.50982578)",2.2652621269226074
"(114.0538225, 22.55148272)",2.683854341506958
"(114.0540381, 22.64435626)",2.044388771057129
"(114.0541752, 22.70541753)",2.9839744567871094
"(114.0548507, 22.52616471)",2.3417484760284424
"(114.0548562, 22.57462491)",2.6309268474578857
"(114.0560063, 22.68438607)",2.312122344970703
"(114.057181, 22.56515233)",2.0097498893737793
"(114.0577737, 22.52965924)",2.488816738128662
"(114.0579903, 22.5615864)",1.9241690635681152
"(114.0585478, 22.52980878)",2.48331356048584
"(114.0586881, 22.5254791)",2.4860033988952637
"(114.0588198, 22.53132747)",2.6047890186309814
"(114.0589339, 22.54367903)",2.8766605854034424
"(114.0599781, 22.71701367)",2.3454699516296387
"(114.0610243, 22.54452956)",2.8854613304138184
"(114.0616718, 22.71514949)",2.4770143032073975
"(114.0623859, 22.53116057)",2.55330228805542
"(114.0631754, 22.6807001)",3.216731548309326
"(114.0634154, 22.68906204)",3.006392002105713
"(114.0637483, 22.55216982)",2.4629080295562744
"(114.06403, 22.54666939)",2.8000648021698
"(114.0643918, 22.55527733)",2.319734811782837
"(114.0643988, 22.55403194)",2.3604938983917236
"(114.0659876, 22.61065996)",2.669102907180786
"(114.0661116, 22.63000384)",2.307426929473877
"(114.0669471, 22.55553846)",2.4885220527648926
"(114.0684317, 22.69558017)",2.775651454925537
"(114.0712219, 22.56682833)",2.8755640983581543
"(114.0715953, 22.55467771)",2.2940964698791504
"(114.073012, 22.70707226)",2.0770044326782227
"(114.073076, 22.68393215)",3.342590808868408
"(114.0753508, 22.70962415)",2.009895086288452
"(114.0777719, 22.73485851)",1.9036983251571655
"(114.0779134, 22.56979328)",3.1984682083129883
"(114.0780156, 22.57132763)",3.2440617084503174
"(114.0807605, 22.70500271)",2.6008150577545166
"(114.0823155, 22.5451877)",2.8320600986480713
"(114.082465, 22.54516385)",2.8422605991363525
"(114.0842199, 22.54441949)",2.7593789100646973
"(114.0848745, 22.54425085)",2.809699773788452
"(114.0849932, 22.54461403)",2.8250954151153564
"(114.0853861, 22.54441321)",2.85384202003479
"(114.0854224, 22.54361059)",2.8453750610351562
"(114.0856351, 22.54412023)",2.8700802326202393
"(114.0857521, 22.5441043)",2.8794288635253906
"(114.0998242, 22.57231149)",2.67519474029541
"(114.102444, 22.55857648)",2.8265676498413086
"(114.1040601, 22.54491148)",3.2567830085754395
"(114.1048375, 22.54540592)",3.2202398777008057
"(114.1049353, 22.54258261)",3.23040771484375
"(114.107365, 22.5462345)",3.1279513835906982
"(114.1080421, 22.57961435)",3.217174768447876
"(114.1088838, 22.53541499)",2.7337915897369385
"(114.1089414, 22.53545213)",2.7329511642456055
"(114.1092679, 22.53526575)",2.718569278717041
"(114.1095657, 22.53584949)",2.7252707481384277
"(114.1112863, 22.53622536)",3.07462215423584
"(114.11129, 22.53609711)",3.0739998817443848
"(114.1113039, 22.53537725)",3.145111560821533
"(114.111911, 22.65132165)",2.8473918437957764
"(114.1162929, 22.60471282)",3.1412603855133057
"(114.1225418, 22.57070507)",3.231872797012329
"(114.1230203, 22.56026403)",2.9674456119537354
"(114.1239944, 22.56400712)",3.081533193588257
"(114.1240989, 22.56965903)",3.198690891265869
"(114.1247502, 22.5602589)",2.9715285301208496
"(114.1293953, 22.55838335)",2.970454216003418
"(114.1343512, 22.58000764)",3.235567331314087
"(114.1346014, 22.55478391)",3.0665643215179443
"(114.1347469, 22.560897)",3.0497214794158936
"(114.2241826, 22.55951638)",3.501505136489868
